playerName,playerId,contestantId,typeId,team_name,9,321,322,label,match_id,date
C. Bayemi,5zqj5ku1wjsng69lrfrgsy3je,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.1003076657652854,0.717967689037323,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
J. Sunday,ao72d1mt8ddpksplwi6t2fjf8,d9r4z4nqawrz7mfu3t4o05rd2,13,Trenčín,,0.0202523730695247,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
F. Sabljić,2bs4lbqqztz4amzex14zfqzqi,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.058611936867237,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
L. Skovajsa,18443jomfufijc5n6b35ejlcl,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.02150684222579,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
F. Sabljić,2bs4lbqqztz4amzex14zfqzqi,d9r4z4nqawrz7mfu3t4o05rd2,16,Trenčín,,0.3672504425048828,0.8293218612670898,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
F. Sabljić,2bs4lbqqztz4amzex14zfqzqi,d9r4z4nqawrz7mfu3t4o05rd2,13,Trenčín,,0.1884011179208755,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
J. Pastorek,9hmybq66cujgggy5pamd220gl,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.1384630501270294,0.7309025526046753,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
D. Ožvolda,9sx1lk7tzcdqeoje9ix93hiw9,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0827505737543106,0.05132752284407616,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
G. Ganbold,bvo8hf08p2eno9oldufqfbgtl,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0239968206733465,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
B. Csóka,52d3qyuyqu3pbvucsvqxib5ec,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.1169198974967002,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
J. Nsumoh,eb8x7hgrv802sxywlq1wrhlka,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.0387926436960697,0.09927471727132797,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
E. Mashike,c83ms1i1lpmx77fl1ojbhs1qt,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.1771676689386367,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
M. Šimko,497cva6ygshr07y7n2y4v1p79,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0868562087416648,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
J. Nsumoh,eb8x7hgrv802sxywlq1wrhlka,d9r4z4nqawrz7mfu3t4o05rd2,16,Trenčín,,0.0825610384345054,0.5955541133880615,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
K. Taylor-Hart,ehnabfyijt5uogw9avntw0yga,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0373046956956386,0.06523433327674866,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
A. Sylla,eo2n0d4wvaszqhhsyjnbd64no,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.5687415599822998,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
A. Musák,3y1hr2kxzhzcmv1dllixjbo5w,1qm038k9aqtouv4i738utxwdo,13,Zemplín Michalovce,,0.0365473739802837,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
Ammar Ramadan,efjgg9qr6hdz7ufboa07q5y7e,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.1180332228541374,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
K. Taylor-Hart,ehnabfyijt5uogw9avntw0yga,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0294742453843355,0.07418383657932281,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
B. Cottrell,e47my5u2v0s70vmi8nbfqsc4q,1qm038k9aqtouv4i738utxwdo,16,Zemplín Michalovce,,0.0810566991567611,0.6409776210784912,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
M. Trusa,du28e4s5bntunw94yzsdh4acq,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.7039356827735901,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
Ammar Ramadan,efjgg9qr6hdz7ufboa07q5y7e,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0176397189497947,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
M. Tuboly,5keqk0houbdodlxfqfyldzhuc,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0608399622142314,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
L. Pauschek,5jd3xi68273u2xl2d1gsonc2d,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0562309026718139,0.033411815762519836,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
Ammar Ramadan,efjgg9qr6hdz7ufboa07q5y7e,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.0271985605359077,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
Ammar Ramadan,efjgg9qr6hdz7ufboa07q5y7e,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0348022058606147,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
K. Taylor-Hart,ehnabfyijt5uogw9avntw0yga,1qm038k9aqtouv4i738utxwdo,13,Zemplín Michalovce,,0.0262349359691143,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
F. Bahi,4n1s49nvjwknaqepz9nk6okyc,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0153537159785628,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
V. Đukanović,8cdx7aahcxg6be4qiwv9vq39w,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.027446923777461,0.021237358450889587,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
K. Taylor-Hart,ehnabfyijt5uogw9avntw0yga,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0757898539304733,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
K. Taylor-Hart,ehnabfyijt5uogw9avntw0yga,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.1525678783655166,0.16434712707996368,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
A. Zubairu,2epom5c0lfo6kxj7pqvz8m6zt,1qm038k9aqtouv4i738utxwdo,13,Zemplín Michalovce,,0.1645236760377884,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
A. Gruber,m7jophwr7f9kh85a13qp9xw5,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.0502331294119358,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
V. Đukanović,8cdx7aahcxg6be4qiwv9vq39w,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.1317510604858398,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
A. Musák,3y1hr2kxzhzcmv1dllixjbo5w,1qm038k9aqtouv4i738utxwdo,15,Zemplín Michalovce,,0.0681657567620277,0.23751960694789886,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
V. Đukanović,8cdx7aahcxg6be4qiwv9vq39w,7o9tba6opekhoz7pcuq8gm93m,16,DAC 1904,,0.0696030333638191,0.0932941734790802,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
T. Kapanadze,4ryug5pbklraoj9dj5gygyju1,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0112404320389032,0.05068640783429146,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
G. Gagua,4fvgqwfpl4eezh867r1y53zai,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0333227291703224,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
G. Gagua,4fvgqwfpl4eezh867r1y53zai,7o9tba6opekhoz7pcuq8gm93m,15,DAC 1904,,0.0323887467384338,0.12300857156515121,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
K. Nemanič,cytkx7gkged2di00mjulgrqvp,7o9tba6opekhoz7pcuq8gm93m,13,DAC 1904,,0.1774957776069641,0.0,DAC 1904 vs Zemplín Michalovce,3blkrog2fy412cjli3g2aeolw,2025-07-26
S. Olejník,2yhln049w2tvmmf2iteagi8a2,9ei45qvqhhseknu4h6b3o8amd,13,Tatran Prešov,NaN,0.0328010618686676,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
M. Kuharevich,3je3s65vdag4qctd9q0ku8z8q,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0699704736471176,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
N. Marcelli,10ema67rh45t75v9ia2hud6vo,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0290017779916524,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
S. Olejník,2yhln049w2tvmmf2iteagi8a2,9ei45qvqhhseknu4h6b3o8amd,13,Tatran Prešov,NaN,0.0448563396930694,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
R. Mak,4rg5d1oo8rtclemhci81i6xg5,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0298535581678152,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Yirajang,ezec1c8uli4wz18eaysm5fuok,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0614444650709629,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
M. Regáli,bcfayigqu8oygm1xvpgl9akt1,9ei45qvqhhseknu4h6b3o8amd,16,Tatran Prešov,NaN,0.5233858227729797,0.9872978925704956,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
M. Regáli,bcfayigqu8oygm1xvpgl9akt1,9ei45qvqhhseknu4h6b3o8amd,13,Tatran Prešov,NaN,0.030964283272624,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
R. Begala,3jug5s4lmb833a9c5e6glmz8p,9ei45qvqhhseknu4h6b3o8amd,15,Tatran Prešov,NaN,0.0141638489440083,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
Ł. Wolsztyński,9qbwknvomo3d9a4erwpa4a4fd,9ei45qvqhhseknu4h6b3o8amd,15,Tatran Prešov,true,0.7884,0.9156243801116943,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
S. Olejník,2yhln049w2tvmmf2iteagi8a2,9ei45qvqhhseknu4h6b3o8amd,16,Tatran Prešov,NaN,0.5567686557769775,0.4979596436023712,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
K. Ofori,34da10k5hhm6j3fxjqqrvne5m,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0176983419805765,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
M. Kuharevich,3je3s65vdag4qctd9q0ku8z8q,cmj1019uptq8i042n5y16itbd,16,Slovan Bratislava,NaN,0.1357340663671493,0.27369752526283264,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
S. Olejník,2yhln049w2tvmmf2iteagi8a2,9ei45qvqhhseknu4h6b3o8amd,15,Tatran Prešov,NaN,0.0383263379335403,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
S. Olejník,2yhln049w2tvmmf2iteagi8a2,9ei45qvqhhseknu4h6b3o8amd,15,Tatran Prešov,NaN,0.2247728705406189,0.3207363784313202,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
K. Ofori,34da10k5hhm6j3fxjqqrvne5m,cmj1019uptq8i042n5y16itbd,16,Slovan Bratislava,NaN,0.0542833320796489,0.28825390338897705,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Mustafić,b6h33b82fqk8rc31a8k5sg60a,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.0264739450067281,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
Ł. Wolsztyński,9qbwknvomo3d9a4erwpa4a4fd,9ei45qvqhhseknu4h6b3o8amd,13,Tatran Prešov,NaN,0.024503868073225,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
M. Kuharevich,3je3s65vdag4qctd9q0ku8z8q,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.1144848614931106,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
R. Mak,4rg5d1oo8rtclemhci81i6xg5,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0579068660736084,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Mustafić,b6h33b82fqk8rc31a8k5sg60a,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.1121755018830299,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
Sandro Cruz,c9lykzcr3q7hr50ui74iqastm,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.0204152762889862,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Mustafić,b6h33b82fqk8rc31a8k5sg60a,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.046831801533699,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Yirajang,ezec1c8uli4wz18eaysm5fuok,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0322987772524356,0.010893034748733044,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
A. Yirajang,ezec1c8uli4wz18eaysm5fuok,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0236921682953834,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
D. Ihnatenko,2x41wpt2f9djuf4jf42eewa1,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0283129066228866,0.010973923839628696,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
T. Barseghyan,sws2q3l7q1o36ynck0cfl5h,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.012424218468368,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
R. Ibrahim,cz0ivswd8ej4texqzly61p6hg,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.0385065302252769,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
T. Barseghyan,sws2q3l7q1o36ynck0cfl5h,cmj1019uptq8i042n5y16itbd,13,Slovan Bratislava,NaN,0.0298204403370618,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
R. Ibrahim,cz0ivswd8ej4texqzly61p6hg,cmj1019uptq8i042n5y16itbd,15,Slovan Bratislava,NaN,0.0717571675777435,0.0,Tatran Prešov vs Slovan Bratislava,3ajyzm4b7xyjdd3f6qphtc1zo,2025-07-26
D. Magda,95aokv8dk9sj9uq57k7t7po15,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0710088014602661,0.12867113947868347,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
R. Šiler,4kyzzckx6o34dt4ioy3cdr02c,htdr7aa5cwjma1fy1nob7sb7,13,Podbrezová,NaN,0.0599879622459411,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
J. Krivák,5vjwd4k2n8vpnb84g2wi15nu1,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0401319153606891,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
Z. Jones,bhcspf4ywysgcdou5zxqp7q3t,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0093982042744755,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
V. Chyla,dyne11pf74cddy5qm9q0cbqc4,htdr7aa5cwjma1fy1nob7sb7,13,Podbrezová,NaN,0.0194393526762723,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
O. Kakay,4fa1s0rx15g8zc72qnm1vohd5,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0135114639997482,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
V. Perišić,6s10z97elkdywexo91oyjmvx0,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0555215142667293,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
A. Havrylenko,83vlbn8rh51qh9jw871x8sx2i,htdr7aa5cwjma1fy1nob7sb7,14,Podbrezová,NaN,0.1270067244768142,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
R. Šiler,4kyzzckx6o34dt4ioy3cdr02c,htdr7aa5cwjma1fy1nob7sb7,15,Podbrezová,NaN,0.1147288456559181,0.6074812412261963,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
O. Kakay,4fa1s0rx15g8zc72qnm1vohd5,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0868878439068794,0.1867525726556778,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
M. Jakúbek,4exxis3zo1rw0emqjarlykvyt,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0283735375851392,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
A. Havrylenko,83vlbn8rh51qh9jw871x8sx2i,htdr7aa5cwjma1fy1nob7sb7,16,Podbrezová,NaN,0.4359626770019531,0.4326564371585846,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
D. Smékal,7d652ns7jnbtq16jpq06qml1w,htdr7aa5cwjma1fy1nob7sb7,15,Podbrezová,NaN,0.0996280461549758,0.13422228395938873,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
A. Havrylenko,83vlbn8rh51qh9jw871x8sx2i,htdr7aa5cwjma1fy1nob7sb7,15,Podbrezová,NaN,0.1717347204685211,0.43124905228614807,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
M. Dimun,1nsjai8x5bgirx5rufesjptjp,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0417009331285953,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
D. Smékal,7d652ns7jnbtq16jpq06qml1w,htdr7aa5cwjma1fy1nob7sb7,16,Podbrezová,true,0.7884,0.867953896522522,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
V. Perišić,6s10z97elkdywexo91oyjmvx0,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0759593620896339,0.1817944049835205,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
A. Havrylenko,83vlbn8rh51qh9jw871x8sx2i,htdr7aa5cwjma1fy1nob7sb7,15,Podbrezová,NaN,0.020978819578886,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
O. Kakay,4fa1s0rx15g8zc72qnm1vohd5,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0570706762373447,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
D. Magda,95aokv8dk9sj9uq57k7t7po15,dbdao4og2npxkgwkkan30knze,15,FC Košice,NaN,0.0317973755300045,0.20337480306625366,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
M. Dimun,1nsjai8x5bgirx5rufesjptjp,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.53551185131073,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
M. Jakúbek,4exxis3zo1rw0emqjarlykvyt,dbdao4og2npxkgwkkan30knze,16,FC Košice,NaN,0.0438872165977954,0.5619136095046997,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
S. Tatolna,aowrrokdvc3kfxqjfz1gdj0gk,htdr7aa5cwjma1fy1nob7sb7,13,Podbrezová,NaN,0.0080275852233171,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
Z. Jones,bhcspf4ywysgcdou5zxqp7q3t,dbdao4og2npxkgwkkan30knze,13,FC Košice,NaN,0.0482013411819934,0.0,Podbrezová vs FC Košice,3a19518y6bwi7e51al95ag3ys,2025-07-27
