playerName,playerId,contestantId,team_name,321,label,match_id,date
T. Guercio,6nsk4eocqoeq4xyoig7nvqu50,2672w7jn6onmk0lmpsp94eutg,Śląsk Wrocław,0.01882985793054104,Śląsk Wrocław vs Lechia Gdańsk,3ic4vebbht7ifil3l65psy6ms,2024-07-19
Bruno Jordão,9kn7hs1nbc0rcismky05z6zmx,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.017000697553157806,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
R. Wolski,5tlzhf7kxw0ybm9pgqnrqfvth,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.04018954932689667,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Borja Galán,a0zpetflr8gttr03gfqjvxi39,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.07065166532993317,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
O. Repka,6b0o88v7qb1zv05cs2kewi1nt,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.08730801194906235,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
G. Rogala,1z3geshn4wenhv4ykebzv51bd,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.016707703471183777,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
R. Wolski,5tlzhf7kxw0ybm9pgqnrqfvth,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.08365326374769211,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Peglow,9ufiiimdo20xtdvbuji670msq,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.040108419954776764,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.11745572835206985,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
M. Cichocki,1jwaoymqmjnpfyeys36kj1exh,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.36451515555381775,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.3514682948589325,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
M. Wasielewski,b8fc8pgvumh4uonerj9ld82qx,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.050327032804489136,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.054929934442043304,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Vagner,7ruin2kz9zjzba57tdbec7n4l,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.037071213126182556,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.17453794181346893,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
O. Repka,6b0o88v7qb1zv05cs2kewi1nt,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.016249485313892365,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
S. Bergier,awe3km1oqe0ooqombcz6zj04q,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.1165318563580513,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.08731931447982788,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
B. Baranowicz,5epn2w42npctbsab7hyzxs4fe,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.04875672236084938,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Leonardo Rocha,7o9gg671xag1g9b2h5q79q86h,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.11287432909011841,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Borja Galán,a0zpetflr8gttr03gfqjvxi39,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.02885989472270012,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
L. Klemenz,6mjhepo267xtrt1bqre1dsq8l,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.42415162920951843,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
S. Milewski,t9owwo6qmjsfv8e4b304lejt,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.017941953614354134,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
A. Komor,99iq70h0f9w17xktqco1c7b9x,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.11913955211639404,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Borja Galán,a0zpetflr8gttr03gfqjvxi39,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.12653999030590057,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Borja Galán,a0zpetflr8gttr03gfqjvxi39,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.06986752897500992,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
R. Alves,73ybeyo39mgld4i6ode7uhud,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.030551649630069733,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
A. Komor,99iq70h0f9w17xktqco1c7b9x,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.03728434070944786,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
S. Milewski,t9owwo6qmjsfv8e4b304lejt,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.029125787317752838,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
M. Marzec,1s2hnit6uh6b651m3jn9w52p5,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.006856335327029228,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
Bruno Jordão,9kn7hs1nbc0rcismky05z6zmx,5iq037iifttb7jw2zkz2z57pj,Radomiak Radom,0.009875265881419182,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
S. Milewski,t9owwo6qmjsfv8e4b304lejt,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.06510595977306366,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
A. Komor,99iq70h0f9w17xktqco1c7b9x,e4282tj4jnq8h2to6sjr08jl,GKS Katowice,0.028767915442585945,GKS Katowice vs Radomiak Radom,3exxgrwhhc54jow8nbubjjvo4,2024-07-20
V. Bichakhchyan,77xcfn3ncls6jzpum4j2f13vt,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.022276872768998146,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
E. Koulouris,ct2jivny14stls1herriilx3p,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.09918418526649475,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
S. Nagamatsu,4vmchta3b88cnn5jtpuysqrmy,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.034769207239151,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Strzeboński,8itnk4k09t0952szo5q8qlnv8,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.014496268704533577,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Fornalczyk,1hrgbh0om1xjj7wjjs2vibm22,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.025615526363253593,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
D. Błanik,7rpetql911mpar3bt5vbp3u95,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.014276396483182907,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
S. Nagamatsu,4vmchta3b88cnn5jtpuysqrmy,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.07177425175905228,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
L. Wahlqvist,3u3gjwv3jzdgsnf89bvbj1p79,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.08133101463317871,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Fornalczyk,1hrgbh0om1xjj7wjjs2vibm22,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.026648888364434242,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
S. Nagamatsu,4vmchta3b88cnn5jtpuysqrmy,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.021003512665629387,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
A. Gorgon,6vxnyzksf48xjlje9xpts5gwl,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.010685421526432037,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Strzeboński,8itnk4k09t0952szo5q8qlnv8,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.026186369359493256,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
E. Koulouris,ct2jivny14stls1herriilx3p,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.4937378466129303,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
E. Koulouris,ct2jivny14stls1herriilx3p,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.09356628358364105,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
V. Bichakhchyan,77xcfn3ncls6jzpum4j2f13vt,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.12210146337747574,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
A. Gorgon,6vxnyzksf48xjlje9xpts5gwl,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.07579325139522552,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
E. Koulouris,ct2jivny14stls1herriilx3p,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.7884,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
Adrián Dalmau,57tfce3ecx2znfk0fa6d54zbp,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.030279645696282387,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
K. Grosicki,3ck17gtvtur0a5g1235h8b3yt,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.03466014564037323,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Remacle,jprkyrrpfbrgu4gmu07q7isp,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.015198752284049988,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
K. Grosicki,3ck17gtvtur0a5g1235h8b3yt,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.023756753653287888,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Remacle,jprkyrrpfbrgu4gmu07q7isp,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.03728635236620903,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
V. Bichakhchyan,77xcfn3ncls6jzpum4j2f13vt,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.03724178671836853,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
A. Przyborek,1c3xkngggg1ia819447grz9jo,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.032487332820892334,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
M. Trojak,eu8u0gnjnblj6664h18wy36c5,2l1pdpvptdw9ois9qkrs9xi3c,Korona Kielce,0.012825379148125648,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
João Gamboa,atkoaobhylui34grbharm41xx,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.05343080312013626,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
K. Łukasiak,dlfr8xn11nu2q4tkadvna97v8,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.1531722992658615,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
F. Ulvestad,4sit7tqcum60o7rdwcnw0b6c5,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.035011015832424164,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
P. Paryzek,er55da53u8p61x84bukaxuplg,7r1d7xdgcjgp61qxshpho7xck,Pogoń Szczecin,0.024101581424474716,Pogoń Szczecin vs Korona Kielce,3hc2oi8fqo8ijn6sk8bm97hn8,2024-07-20
B. Kapustka,agyszanu4n5mffzuen16mu28l,d7udukc1t631drge83p7ucqws,Legia Warszawa,0.010954048484563828,Legia Warszawa vs Zagłębie Lubin,3gdhdn2abgasw6mo1xh5qfbis,2024-07-20
